,0,1,2,3
0,0.01650997,0.01714485,0.0056952983,0.012902186
1,0.02671204,0.015882304,0.022035789,0.02301261
2,0.01290063,0.012722981,0.011791336,0.02117837
3,0.010323546,0.009549988,0.0070271106,0.00926348
4,0.0066242497,0.009012767,0.014750681,0.013368552
5,0.009290683,0.011097216,0.017910631,0.023442704
6,0.015393989,0.018794248,0.012598166,0.014013323
7,0.010687748,0.021314148,0.01653247,0.016660767
8,0.012035978,0.0052321907,0.002763685,0.0041147554
9,0.010912368,0.016010588,0.010870391,0.0132428175
10,0.007006987,0.00861592,0.002900751,0.005456345
11,0.013593886,0.008304666,0.009391704,0.012290236
12,0.005165852,0.010365455,0.0058389585,0.0061915065
13,0.035575714,0.028597558,0.019354334,0.033184383
14,0.0075809252,0.012012714,0.008816486,0.010824642
15,0.01803043,0.015039121,0.011927419,0.014681685
16,0.009459314,0.036943454,0.027693594,0.036265414
17,0.011420371,0.020344472,0.012340496,0.017216032
18,0.019463785,0.024139095,0.0123625705,0.022104468
19,0.005861413,0.0039506047,0.0060648094,0.0070442664
20,0.0070957774,0.030158717,0.013937207,0.010111444
21,0.009274047,0.015492675,0.0061655333,0.008636147
22,0.0060617924,0.023756497,0.009083869,0.008565301
23,0.00938703,0.010727327,0.007762391,0.008820644
24,0.010195628,0.010523406,0.0034631824,0.0072084786
25,0.028516166,0.013049142,0.012237408,0.022469418
26,0.013897575,0.027881129,0.0076312055,0.012372206
27,0.012926865,0.0104436185,0.010690819,0.012067358
28,0.020715864,0.030504588,0.019900255,0.03340965
29,0.013177831,0.012650466,0.010954384,0.017345887
30,0.0072246687,0.0077568125,0.013381142,0.012832586
31,0.019946134,0.011540751,0.007408124,0.011864489
32,0.050627574,0.02015064,0.022662854,0.037779693
33,0.00977065,0.010884428,0.012516955,0.009962284
34,0.007610691,0.014531219,0.0062670936,0.011218616
35,0.02931995,0.015866688,0.024726091,0.031296015
36,0.012855349,0.021476064,0.017469266,0.017458314
37,0.013125307,0.016265497,0.0027397021,0.005444369
38,0.0056269765,0.009574908,0.0049759243,0.010121153
39,0.006258507,0.007840217,0.008307798,0.014210368
40,0.02213532,0.037846394,0.003346885,0.011364033
41,0.016131671,0.0116489045,0.007786904,0.016680466
42,0.015227587,0.01716753,0.011400272,0.014516103
43,0.009493611,0.016264988,0.010152234,0.010039132
44,0.008477492,0.018621895,0.018119507,0.013122321
