,0,1,2,3,4,5,6,7
0,1.9269153,1.4872841,0.9007172,-2.105521,0.67841846,-1.2345449,-0.043067478,-1.604667
1,-0.7521353,1.648723,-0.39247864,-1.4036071,-0.7278813,-0.5594302,-0.7688389,0.7624454
2,1.6423169,-0.15959747,-0.49739754,0.43958926,-0.75813115,1.0783176,0.80080056,1.6806206
3,1.2791244,1.2964228,0.6104665,1.3347378,-0.23162432,0.04175949,-0.2515753,0.8598585
4,-1.3846737,-0.87123615,-0.22336592,1.7173615,0.31888032,-0.42451897,0.30572093,-0.7745925
5,-1.5575725,0.9956361,-0.87978584,-0.60114205,-1.2741512,2.122785,-1.2346531,-0.48791388
6,-0.913823,-0.65813726,0.07802387,0.52580875,-0.48799172,1.191369,-0.81400764,-0.7359928
7,-1.4032478,0.036003668,-0.06347727,0.6756149,-0.09780689,1.844594,-1.1845374,1.3835493
8,1.4451338,0.85641253,2.2180758,0.5231655,0.34664667,-0.19733144,-1.0545889,1.2779956
9,-0.17219013,0.52378845,0.05662182,0.42629614,0.57500505,-0.6417241,-2.2063985,-0.75080305
10,0.010868144,-0.33874235,-1.3406795,-0.58537054,0.5361881,0.5246226,1.1412016,0.051643595
11,0.743952,-0.4815844,-1.0494661,0.6038988,-1.722295,-0.82776886,1.334703,0.48353928
12,-2.5095444,0.48800105,0.78458685,0.028647186,0.6407553,0.5832474,1.0669267,-0.45015338
13,-0.18526748,0.75275886,0.4047578,0.17846599,0.2649095,1.2731683,-0.0013108636,-0.30360377
14,-1.4570291,-0.10233524,-0.59915304,0.4770564,0.7261772,0.09115186,-0.3890652,0.5279165
15,-0.012685479,0.24083632,0.13253537,0.7642406,1.0950097,0.33989096,0.7199675,0.41140762
16,1.9311606,1.0118638,-1.4364065,-1.1298598,-0.13603453,1.6354096,0.65474075,0.57600456
17,1.141508,0.018564576,-1.8058051,0.9254349,-0.37534437,1.0330874,-0.68665093,0.63681364
18,-0.9726739,0.95845777,1.6192005,1.4506098,0.26948154,-0.21037598,-0.73280275,0.10429783
19,0.3487517,0.96759415,-0.46568844,1.6047972,-2.4801202,-0.41754374,-1.1954538,0.8123369
20,-1.9005532,0.22857653,0.024859404,-0.34595025,0.2868328,-0.7308424,0.17482026,-1.0939293
21,-1.6021603,1.3528969,1.2888277,0.052295472,-1.5468504,0.75670606,0.7755195,2.0265355
22,0.035817612,0.12058873,-0.8056637,-0.20757683,-0.9319478,-1.5909662,-1.1359757,-0.5225976
23,-0.5187733,-1.5012764,-1.9266542,0.12785123,1.0229133,-0.55579513,0.70427275,0.709876
24,1.7743884,-0.921551,0.9624499,-0.33701515,-1.1753336,0.35805708,0.4787679,1.3537
25,0.5260621,2.112038,-0.52075714,-0.9320061,0.18516134,1.0686918,1.3065344,0.45983452
26,-0.8146269,-1.0212393,-0.49492356,-0.59225166,0.15431595,0.44076708,-0.1482923,-2.3184433
